antecedents,consequents,support,confidence,lift,leverage,conviction,antecedents_str,consequents_str
frozenset({'Flour'}),"frozenset({'Sugar', 'Eggs', 'Milk'})",0.0513,0.8556,15.6502,0.0481,6.5444,Flour,"Eggs, Milk, Sugar"
"frozenset({'Sugar', 'Eggs', 'Milk'})",frozenset({'Flour'}),0.0513,0.939,15.6502,0.0481,15.413,"Eggs, Milk, Sugar",Flour
frozenset({'Flour'}),"frozenset({'Milk', 'Eggs', 'Butter'})",0.051,0.85,15.1786,0.0476,6.2933,Flour,"Butter, Eggs, Milk"
"frozenset({'Milk', 'Eggs', 'Butter'})",frozenset({'Flour'}),0.051,0.9107,15.1786,0.0476,10.528,"Butter, Eggs, Milk",Flour
frozenset({'Cream'}),"frozenset({'Yogurt', 'Milk'})",0.0487,0.9012,15.1045,0.0454,9.5215,Cream,"Milk, Yogurt"
"frozenset({'Yogurt', 'Milk'})",frozenset({'Cream'}),0.0487,0.8156,15.1045,0.0454,5.1314,"Milk, Yogurt",Cream
frozenset({'Tea'}),"frozenset({'Biscuits', 'Milk'})",0.05,0.9146,14.5179,0.0466,10.9756,Tea,"Biscuits, Milk"
"frozenset({'Biscuits', 'Milk'})",frozenset({'Tea'}),0.05,0.7937,14.5179,0.0466,4.5812,"Biscuits, Milk",Tea
"frozenset({'Sugar', 'Milk', 'Butter'})",frozenset({'Flour'}),0.0523,0.8674,14.4567,0.0487,7.0891,"Butter, Milk, Sugar",Flour
frozenset({'Flour'}),"frozenset({'Sugar', 'Milk', 'Butter'})",0.0523,0.8722,14.4567,0.0487,7.3536,Flour,"Butter, Milk, Sugar"
"frozenset({'Sugar', 'Butter'})",frozenset({'Flour'}),0.0537,0.861,14.3495,0.0499,6.7613,"Butter, Sugar",Flour
frozenset({'Flour'}),"frozenset({'Sugar', 'Butter'})",0.0537,0.8944,14.3495,0.0499,8.8836,Flour,"Butter, Sugar"
"frozenset({'Sugar', 'Flour'})","frozenset({'Eggs', 'Butter'})",0.0523,0.9632,10.1745,0.0472,24.5947,"Flour, Sugar","Butter, Eggs"
"frozenset({'Eggs', 'Butter'})","frozenset({'Sugar', 'Flour'})",0.0523,0.5528,10.1745,0.0472,2.1147,"Butter, Eggs","Flour, Sugar"
"frozenset({'Eggs', 'Butter'})","frozenset({'Flour', 'Milk'})",0.051,0.5387,10.1013,0.046,2.0523,"Butter, Eggs","Flour, Milk"
"frozenset({'Flour', 'Milk'})","frozenset({'Eggs', 'Butter'})",0.051,0.9563,10.1013,0.046,20.6962,"Flour, Milk","Butter, Eggs"
frozenset({'Rice'}),"frozenset({'Vegetables', 'Fish'})",0.0513,0.515,9.9686,0.0462,1.9555,Rice,"Fish, Vegetables"
"frozenset({'Vegetables', 'Fish'})",frozenset({'Rice'}),0.0513,0.9935,9.9686,0.0462,139.274,"Fish, Vegetables",Rice
"frozenset({'Vegetables', 'Rice'})",frozenset({'Fish'}),0.0513,0.5329,9.6886,0.046,2.023,"Rice, Vegetables",Fish
frozenset({'Fish'}),"frozenset({'Vegetables', 'Rice'})",0.0513,0.9333,9.6886,0.046,13.5538,Fish,"Rice, Vegetables"
frozenset({'Juice'}),"frozenset({'Yogurt', 'Fruits'})",0.097,0.9448,9.5757,0.0869,16.3291,Juice,"Fruits, Yogurt"
"frozenset({'Yogurt', 'Fruits'})",frozenset({'Juice'}),0.097,0.9831,9.5757,0.0869,53.1117,"Fruits, Yogurt",Juice
frozenset({'Fruits'}),"frozenset({'Juice', 'Yogurt'})",0.097,0.9387,9.5463,0.0868,14.7121,Fruits,"Juice, Yogurt"
"frozenset({'Juice', 'Yogurt'})",frozenset({'Fruits'}),0.097,0.9864,9.5463,0.0868,66.1455,"Juice, Yogurt",Fruits
frozenset({'Chicken'}),"frozenset({'Vegetables', 'Olive Oil'})",0.049,0.4804,9.5443,0.0439,1.8277,Chicken,"Olive Oil, Vegetables"
"frozenset({'Vegetables', 'Olive Oil'})",frozenset({'Chicken'}),0.049,0.9735,9.5443,0.0439,33.9078,"Olive Oil, Vegetables",Chicken
"frozenset({'Tissue', 'Bin Bags'})",frozenset({'Detergent'}),0.051,0.9935,9.4321,0.0456,137.9157,"Bin Bags, Tissue",Detergent
frozenset({'Detergent'}),"frozenset({'Tissue', 'Bin Bags'})",0.051,0.4842,9.4321,0.0456,1.8391,Detergent,"Bin Bags, Tissue"
frozenset({'Rice'}),frozenset({'Fish'}),0.0517,0.5184,9.4254,0.0462,1.9622,Rice,Fish
frozenset({'Fish'}),frozenset({'Rice'}),0.0517,0.9394,9.4254,0.0462,14.857,Fish,Rice
frozenset({'Flour'}),"frozenset({'Eggs', 'Butter'})",0.0523,0.8722,9.2135,0.0467,7.0849,Flour,"Butter, Eggs"
"frozenset({'Eggs', 'Butter'})",frozenset({'Flour'}),0.0523,0.5528,9.2135,0.0467,2.102,"Butter, Eggs",Flour
frozenset({'Juice'}),frozenset({'Fruits'}),0.0977,0.9513,9.2061,0.0871,18.4116,Juice,Fruits
frozenset({'Fruits'}),frozenset({'Juice'}),0.0977,0.9452,9.2061,0.0871,16.365,Fruits,Juice
"frozenset({'Sugar', 'Flour'})","frozenset({'Eggs', 'Milk'})",0.0513,0.9448,8.9695,0.0456,16.2033,"Flour, Sugar","Eggs, Milk"
"frozenset({'Eggs', 'Milk'})","frozenset({'Sugar', 'Flour'})",0.0513,0.4873,8.9695,0.0456,1.8446,"Eggs, Milk","Flour, Sugar"
"frozenset({'Flour', 'Butter'})","frozenset({'Eggs', 'Milk'})",0.051,0.9444,8.9663,0.0453,16.104,"Butter, Flour","Eggs, Milk"
"frozenset({'Eggs', 'Milk'})","frozenset({'Flour', 'Butter'})",0.051,0.4842,8.9663,0.0453,1.834,"Eggs, Milk","Butter, Flour"
"frozenset({'Milk', 'Butter'})","frozenset({'Sugar', 'Flour'})",0.0523,0.4861,8.946,0.0465,1.84,"Butter, Milk","Flour, Sugar"
"frozenset({'Sugar', 'Flour'})","frozenset({'Milk', 'Butter'})",0.0523,0.9632,8.946,0.0465,24.2416,"Flour, Sugar","Butter, Milk"
"frozenset({'Milk', 'Butter'})","frozenset({'Eggs', 'Flour'})",0.051,0.4737,8.9374,0.0453,1.7993,"Butter, Milk","Eggs, Flour"
"frozenset({'Eggs', 'Flour'})","frozenset({'Milk', 'Butter'})",0.051,0.9623,8.9374,0.0453,23.6468,"Eggs, Flour","Butter, Milk"
frozenset({'Detergent'}),frozenset({'Bin Bags'}),0.0517,0.4905,8.9184,0.0459,1.8548,Detergent,Bin Bags
frozenset({'Bin Bags'}),frozenset({'Detergent'}),0.0517,0.9394,8.9184,0.0459,14.7635,Bin Bags,Detergent
frozenset({'Beef'}),"frozenset({'Pasta', 'Tomato Sauce'})",0.049,0.875,8.7792,0.0434,7.2027,Beef,"Pasta, Tomato Sauce"
"frozenset({'Pasta', 'Tomato Sauce'})",frozenset({'Beef'}),0.049,0.4916,8.7792,0.0434,1.8569,"Pasta, Tomato Sauce",Beef
frozenset({'Tissue'}),frozenset({'Detergent'}),0.0517,0.9226,8.7591,0.0458,11.5627,Tissue,Detergent
frozenset({'Detergent'}),frozenset({'Tissue'}),0.0517,0.4905,8.7591,0.0458,1.8528,Detergent,Tissue
"frozenset({'Butter', 'Milk'})","frozenset({'Sugar', 'Eggs'})",0.0527,0.4892,8.7351,0.0466,1.848,"Butter, Milk","Eggs, Sugar"
"frozenset({'Sugar', 'Eggs'})","frozenset({'Butter', 'Milk'})",0.0527,0.9405,8.7351,0.0466,14.9927,"Eggs, Sugar","Butter, Milk"
frozenset({'Toothpaste'}),"frozenset({'Soap', 'Shampoo'})",0.0607,0.5275,8.6957,0.0537,1.9882,Toothpaste,"Shampoo, Soap"
"frozenset({'Soap', 'Shampoo'})",frozenset({'Toothpaste'}),0.0607,1.0,8.6957,0.0537,999.0,"Shampoo, Soap",Toothpaste
"frozenset({'Water', 'Chips'})",frozenset({'Soda'}),0.0553,0.9765,8.5654,0.0489,37.6364,"Chips, Water",Soda
frozenset({'Soda'}),"frozenset({'Water', 'Chips'})",0.0553,0.4854,8.5654,0.0489,1.8331,Soda,"Chips, Water"
frozenset({'Toothpaste'}),"frozenset({'Shampoo', 'Detergent'})",0.052,0.4522,8.4783,0.0459,1.728,Toothpaste,"Detergent, Shampoo"
"frozenset({'Shampoo', 'Detergent'})",frozenset({'Toothpaste'}),0.052,0.975,8.4783,0.0459,35.4086,"Detergent, Shampoo",Toothpaste
frozenset({'Soda'}),"frozenset({'Chips', 'Chocolate'})",0.0557,0.4883,8.4677,0.0491,1.8416,Soda,"Chips, Chocolate"
"frozenset({'Chips', 'Chocolate'})",frozenset({'Soda'}),0.0557,0.9653,8.4677,0.0491,25.5465,"Chips, Chocolate",Soda
frozenset({'Shampoo'}),"frozenset({'Toothpaste', 'Detergent'})",0.052,0.437,8.3499,0.0458,1.6832,Shampoo,"Detergent, Toothpaste"
"frozenset({'Toothpaste', 'Detergent'})",frozenset({'Shampoo'}),0.052,0.9936,8.3499,0.0458,138.4546,"Detergent, Toothpaste",Shampoo
"frozenset({'Soap', 'Toothpaste'})",frozenset({'Shampoo'}),0.0607,0.9891,8.3121,0.0534,81.1327,"Soap, Toothpaste",Shampoo
frozenset({'Shampoo'}),"frozenset({'Soap', 'Toothpaste'})",0.0607,0.5098,8.3121,0.0534,1.9149,Shampoo,"Soap, Toothpaste"
frozenset({'Water'}),"frozenset({'Soda', 'Chips'})",0.0553,0.8925,8.2891,0.0487,8.2983,Water,"Chips, Soda"
"frozenset({'Soda', 'Chips'})",frozenset({'Water'}),0.0553,0.5139,8.2891,0.0487,1.9298,"Chips, Soda",Water
frozenset({'Flour'}),"frozenset({'Eggs', 'Milk'})",0.0517,0.8611,8.1752,0.0453,6.4419,Flour,"Eggs, Milk"
"frozenset({'Eggs', 'Milk'})",frozenset({'Flour'}),0.0517,0.4905,8.1752,0.0453,1.845,"Eggs, Milk",Flour
frozenset({'Ice Cream'}),"frozenset({'Biscuits', 'Chocolate'})",0.0527,0.8877,8.1685,0.0462,7.9336,Ice Cream,"Biscuits, Chocolate"
"frozenset({'Biscuits', 'Chocolate'})",frozenset({'Ice Cream'}),0.0527,0.4847,8.1685,0.0462,1.8253,"Biscuits, Chocolate",Ice Cream
frozenset({'Soap'}),"frozenset({'Toothpaste', 'Shampoo'})",0.0607,0.9055,8.1575,0.0532,9.4052,Soap,"Shampoo, Toothpaste"
"frozenset({'Toothpaste', 'Shampoo'})",frozenset({'Soap'}),0.0607,0.5466,8.1575,0.0532,2.0576,"Shampoo, Toothpaste",Soap
frozenset({'Toothpaste'}),frozenset({'Shampoo'}),0.111,0.9652,8.1111,0.0973,25.3287,Toothpaste,Shampoo
frozenset({'Shampoo'}),frozenset({'Toothpaste'}),0.111,0.9328,8.1111,0.0973,13.1644,Shampoo,Toothpaste
frozenset({'Flour'}),"frozenset({'Milk', 'Butter'})",0.0523,0.8722,8.1011,0.0459,6.9832,Flour,"Butter, Milk"
"frozenset({'Milk', 'Butter'})",frozenset({'Flour'}),0.0523,0.4861,8.1011,0.0459,1.829,"Butter, Milk",Flour
"frozenset({'Eggs', 'Milk'})","frozenset({'Sugar', 'Butter'})",0.0527,0.5,8.0215,0.0461,1.8754,"Eggs, Milk","Butter, Sugar"
"frozenset({'Sugar', 'Butter'})","frozenset({'Eggs', 'Milk'})",0.0527,0.8449,8.0215,0.0461,5.7694,"Butter, Sugar","Eggs, Milk"
frozenset({'Toothpaste'}),frozenset({'Soap'}),0.0613,0.5333,7.9602,0.0536,1.9993,Toothpaste,Soap
frozenset({'Soap'}),frozenset({'Toothpaste'}),0.0613,0.9154,7.9602,0.0536,10.4632,Soap,Toothpaste
frozenset({'Water'}),frozenset({'Soda'}),0.0557,0.8979,7.8759,0.0486,8.6739,Water,Soda
frozenset({'Soda'}),frozenset({'Water'}),0.0557,0.4883,7.8759,0.0486,1.8331,Soda,Water
frozenset({'Soap'}),frozenset({'Shampoo'}),0.0607,0.9055,7.6091,0.0527,9.3205,Soap,Shampoo
frozenset({'Shampoo'}),frozenset({'Soap'}),0.0607,0.5098,7.6091,0.0527,1.9033,Shampoo,Soap
"frozenset({'Fish', 'Rice'})",frozenset({'Vegetables'}),0.0513,0.9935,6.6383,0.0436,131.5394,"Fish, Rice",Vegetables
"frozenset({'Olive Oil', 'Chicken'})",frozenset({'Vegetables'}),0.049,0.98,6.5479,0.0415,42.5166,"Chicken, Olive Oil",Vegetables
"frozenset({'Sugar', 'Flour', 'Butter'})",frozenset({'Eggs'}),0.0523,0.9751,6.5446,0.0443,34.2358,"Butter, Flour, Sugar",Eggs
frozenset({'Jam'}),"frozenset({'Bread', 'Butter'})",0.0497,0.8922,6.5444,0.0421,8.013,Jam,"Bread, Butter"
"frozenset({'Milk', 'Flour', 'Butter'})",frozenset({'Eggs'}),0.051,0.9745,6.5405,0.0432,33.4099,"Butter, Flour, Milk",Eggs
"frozenset({'Chicken', 'Rice'})",frozenset({'Vegetables'}),0.0457,0.9786,6.5383,0.0387,39.6825,"Chicken, Rice",Vegetables
frozenset({'Yogurt'}),"frozenset({'Juice', 'Fruits'})",0.097,0.6368,6.5197,0.0821,2.4841,Yogurt,"Fruits, Juice"
"frozenset({'Juice', 'Fruits'})",frozenset({'Yogurt'}),0.097,0.9932,6.5197,0.0821,124.1216,"Fruits, Juice",Yogurt
"frozenset({'Sugar', 'Flour'})",frozenset({'Eggs'}),0.0527,0.9693,6.5056,0.0446,27.7535,"Flour, Sugar",Eggs
"frozenset({'Flour', 'Butter'})",frozenset({'Eggs'}),0.0523,0.9691,6.5042,0.0443,27.5669,"Butter, Flour",Eggs
"frozenset({'Flour', 'Milk'})",frozenset({'Eggs'}),0.0517,0.9688,6.5018,0.0437,27.2427,"Flour, Milk",Eggs
"frozenset({'Sugar', 'Flour', 'Milk'})",frozenset({'Eggs'}),0.0513,0.9685,6.5003,0.0434,27.0564,"Flour, Milk, Sugar",Eggs
frozenset({'Vegetables'}),frozenset({'Rice'}),0.0963,0.6436,6.458,0.0814,2.5265,Vegetables,Rice
frozenset({'Rice'}),frozenset({'Vegetables'}),0.0963,0.9665,6.458,0.0814,25.42,Rice,Vegetables
"frozenset({'Tea', 'Biscuits'})","frozenset({'Sugar', 'Milk'})",0.0493,0.9801,6.4482,0.0417,42.6824,"Biscuits, Tea","Milk, Sugar"
"frozenset({'Cheese', 'Olive Oil'})",frozenset({'Pasta'}),0.0507,0.9806,6.4234,0.0428,43.7792,"Cheese, Olive Oil",Pasta
"frozenset({'Beef', 'Tomato Sauce'})",frozenset({'Pasta'}),0.049,0.98,6.4192,0.0414,42.3666,"Beef, Tomato Sauce",Pasta
"frozenset({'Flour', 'Butter'})","frozenset({'Sugar', 'Milk'})",0.0523,0.9691,6.3759,0.0441,27.4697,"Butter, Flour","Milk, Sugar"
"frozenset({'Eggs', 'Flour'})","frozenset({'Sugar', 'Milk'})",0.0513,0.9685,6.372,0.0433,26.961,"Eggs, Flour","Milk, Sugar"
"frozenset({'Eggs', 'Flour', 'Butter'})",frozenset({'Sugar'}),0.0523,1.0,6.3694,0.0441,999.0,"Butter, Eggs, Flour",Sugar
"frozenset({'Milk', 'Flour', 'Butter'})",frozenset({'Sugar'}),0.0523,1.0,6.3694,0.0441,999.0,"Butter, Flour, Milk",Sugar
"frozenset({'Flour', 'Butter'})",frozenset({'Sugar'}),0.0537,0.9938,6.3301,0.0452,136.7027,"Butter, Flour",Sugar
"frozenset({'Flour', 'Milk'})",frozenset({'Sugar'}),0.053,0.9938,6.3297,0.0446,135.0142,"Flour, Milk",Sugar
"frozenset({'Eggs', 'Flour'})",frozenset({'Sugar'}),0.0527,0.9937,6.3294,0.0443,134.1712,"Eggs, Flour",Sugar
"frozenset({'Eggs', 'Flour', 'Milk'})",frozenset({'Sugar'}),0.0513,0.9935,6.3283,0.0432,130.405,"Eggs, Flour, Milk",Sugar
frozenset({'Juice'}),frozenset({'Yogurt'}),0.0983,0.9578,6.2874,0.0827,20.0802,Juice,Yogurt
frozenset({'Yogurt'}),frozenset({'Juice'}),0.0983,0.6455,6.2874,0.0827,2.5314,Yogurt,Juice
"frozenset({'Pasta', 'Beef'})",frozenset({'Tomato Sauce'}),0.049,0.9932,6.2864,0.0412,124.7399,"Beef, Pasta",Tomato Sauce
"frozenset({'Tea', 'Biscuits', 'Milk'})",frozenset({'Sugar'}),0.0493,0.9867,6.2845,0.0415,63.1934,"Biscuits, Milk, Tea",Sugar
frozenset({'Fish'}),frozenset({'Vegetables'}),0.0517,0.9394,6.2766,0.0434,14.0319,Fish,Vegetables
frozenset({'Yogurt'}),frozenset({'Fruits'}),0.0987,0.6477,6.2681,0.0829,2.5452,Yogurt,Fruits
frozenset({'Fruits'}),frozenset({'Yogurt'}),0.0987,0.9548,6.2681,0.0829,18.7724,Fruits,Yogurt
"frozenset({'Cream', 'Milk'})",frozenset({'Yogurt'}),0.0487,0.9543,6.2643,0.0409,18.5302,"Cream, Milk",Yogurt
"frozenset({'Tea', 'Biscuits'})",frozenset({'Sugar'}),0.0493,0.9801,6.2429,0.0414,42.4307,"Biscuits, Tea",Sugar
"frozenset({'Water', 'Soda'})",frozenset({'Chips'}),0.0553,0.994,6.2125,0.0464,140.0008,"Soda, Water",Chips
"frozenset({'Tea', 'Milk'})",frozenset({'Sugar'}),0.05,0.974,6.204,0.0419,32.4634,"Milk, Tea",Sugar
"frozenset({'Tea', 'Sugar', 'Milk'})",frozenset({'Biscuits'}),0.0493,0.9867,6.141,0.0413,62.9185,"Milk, Sugar, Tea",Biscuits
"frozenset({'Tea', 'Sugar'})",frozenset({'Biscuits'}),0.0493,0.9867,6.141,0.0413,62.9185,"Sugar, Tea",Biscuits
frozenset({'Vegetables'}),frozenset({'Chicken'}),0.0937,0.6258,6.1356,0.0784,2.4,Vegetables,Chicken
frozenset({'Chicken'}),frozenset({'Vegetables'}),0.0937,0.9183,6.1356,0.0784,10.4085,Chicken,Vegetables
"frozenset({'Soda', 'Chocolate'})",frozenset({'Chips'}),0.0557,0.9766,6.1038,0.0465,35.919,"Chocolate, Soda",Chips
frozenset({'Cream'}),frozenset({'Yogurt'}),0.05,0.9259,6.0783,0.0418,11.4435,Cream,Yogurt
"frozenset({'Ice Cream', 'Chocolate'})",frozenset({'Biscuits'}),0.0527,0.9753,6.0704,0.044,34.0015,"Chocolate, Ice Cream",Biscuits
"frozenset({'Tea', 'Milk'})",frozenset({'Biscuits'}),0.05,0.974,6.0624,0.0418,32.3222,"Milk, Tea",Biscuits
frozenset({'Tea'}),"frozenset({'Sugar', 'Milk'})",0.05,0.9146,6.0173,0.0417,9.9331,Tea,"Milk, Sugar"
"frozenset({'Coffee', 'Chocolate'})",frozenset({'Biscuits'}),0.0553,0.9651,6.0069,0.0461,24.0607,"Chocolate, Coffee",Biscuits
"frozenset({'Eggs', 'Butter', 'Milk'})",frozenset({'Sugar'}),0.0527,0.9405,5.9903,0.0439,14.1638,"Butter, Eggs, Milk",Sugar
frozenset({'Flour'}),frozenset({'Eggs'}),0.053,0.8833,5.9284,0.0441,7.2943,Flour,Eggs
frozenset({'Soda'}),frozenset({'Chips'}),0.1077,0.9444,5.9028,0.0894,15.1208,Soda,Chips
frozenset({'Chips'}),frozenset({'Soda'}),0.1077,0.6729,5.9028,0.0894,2.7088,Chips,Soda
frozenset({'Beer'}),frozenset({'Chips'}),0.05,0.9434,5.8962,0.0415,14.84,Beer,Chips
"frozenset({'Biscuits', 'Ice Cream'})",frozenset({'Chocolate'}),0.0527,0.9693,5.8629,0.0437,27.2209,"Biscuits, Ice Cream",Chocolate
"frozenset({'Sugar', 'Butter', 'Milk'})",frozenset({'Eggs'}),0.0527,0.8729,5.8586,0.0437,6.6975,"Butter, Milk, Sugar",Eggs
frozenset({'Tea'}),frozenset({'Sugar'}),0.05,0.9146,5.8257,0.0414,9.8745,Tea,Sugar
"frozenset({'Sugar', 'Butter'})",frozenset({'Eggs'}),0.054,0.8663,5.8142,0.0447,6.3657,"Butter, Sugar",Eggs
frozenset({'Flour'}),"frozenset({'Sugar', 'Milk'})",0.053,0.8833,5.8114,0.0439,7.2686,Flour,"Milk, Sugar"
frozenset({'Beef'}),frozenset({'Pasta'}),0.0493,0.8809,5.7704,0.0408,7.1172,Beef,Pasta
"frozenset({'Coffee', 'Biscuits'})",frozenset({'Chocolate'}),0.0553,0.954,5.7703,0.0457,18.1517,"Biscuits, Coffee",Chocolate
frozenset({'Flour'}),frozenset({'Sugar'}),0.0543,0.9056,5.7678,0.0449,8.9254,Flour,Sugar
frozenset({'Tea'}),frozenset({'Biscuits'}),0.0503,0.9207,5.7306,0.0415,10.5869,Tea,Biscuits
frozenset({'Water'}),frozenset({'Chips'}),0.0567,0.914,5.7124,0.0467,9.7656,Water,Chips
"frozenset({'Cheese', 'Bread'})",frozenset({'Tomato Sauce'}),0.055,0.9016,5.7066,0.0454,8.5603,"Bread, Cheese",Tomato Sauce
"frozenset({'Coffee', 'Milk'})",frozenset({'Sugar'}),0.054,0.895,5.7008,0.0445,8.0311,"Coffee, Milk",Sugar
frozenset({'Ice Cream'}),frozenset({'Biscuits'}),0.0543,0.9157,5.6996,0.0448,9.96,Ice Cream,Biscuits
frozenset({'Beef'}),frozenset({'Tomato Sauce'}),0.05,0.8929,5.651,0.0412,7.8587,Beef,Tomato Sauce
frozenset({'Ice Cream'}),frozenset({'Chocolate'}),0.054,0.9101,5.5048,0.0442,9.2862,Ice Cream,Chocolate
"frozenset({'Biscuits', 'Milk'})",frozenset({'Sugar'}),0.0543,0.8624,5.4932,0.0444,6.1277,"Biscuits, Milk",Sugar
"frozenset({'Cheese', 'Milk'})",frozenset({'Eggs'}),0.055,0.7783,5.2235,0.0445,3.8385,"Cheese, Milk",Eggs
"frozenset({'Sugar', 'Eggs', 'Flour'})",frozenset({'Butter'}),0.0523,0.9937,5.1933,0.0423,127.5152,"Eggs, Flour, Sugar",Butter
"frozenset({'Sugar', 'Flour'})",frozenset({'Butter'}),0.0537,0.9877,5.1624,0.0433,65.9719,"Flour, Sugar",Butter
"frozenset({'Eggs', 'Flour'})",frozenset({'Butter'}),0.0523,0.9874,5.1607,0.0422,64.2569,"Eggs, Flour",Butter
"frozenset({'Sugar', 'Flour', 'Milk'})",frozenset({'Butter'}),0.0523,0.9874,5.1607,0.0422,64.2569,"Flour, Milk, Sugar",Butter
"frozenset({'Eggs', 'Flour', 'Milk'})",frozenset({'Butter'}),0.051,0.9871,5.159,0.0411,62.6408,"Eggs, Flour, Milk",Butter
"frozenset({'Bread', 'Jam'})",frozenset({'Butter'}),0.0497,0.9868,5.1573,0.04,61.1151,"Bread, Jam",Butter
frozenset({'Olive Oil'}),"frozenset({'Vegetables', 'Chicken'})",0.049,0.4804,5.1287,0.0394,1.7443,Olive Oil,"Chicken, Vegetables"
"frozenset({'Vegetables', 'Chicken'})",frozenset({'Olive Oil'}),0.049,0.5231,5.1287,0.0394,1.8831,"Chicken, Vegetables",Olive Oil
"frozenset({'Flour', 'Milk'})",frozenset({'Butter'}),0.0523,0.9812,5.1285,0.0421,43.1286,"Flour, Milk",Butter
"frozenset({'Jam', 'Butter'})",frozenset({'Bread'}),0.0497,0.9803,5.1233,0.04,40.9727,"Butter, Jam",Bread
"frozenset({'Sugar', 'Eggs'})",frozenset({'Butter'}),0.054,0.9643,5.0398,0.0433,22.6427,"Eggs, Sugar",Butter
"frozenset({'Sugar', 'Eggs', 'Milk'})",frozenset({'Butter'}),0.0527,0.9634,5.0353,0.0422,22.1037,"Eggs, Milk, Sugar",Butter
